Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-7bvc,Randomise questionnaire elements?,age,english,english-text,english-quantised,nationality,nationality-text,nationality-quantised,sex,sex-text,sex-quantised,ethnic,ethnic-text,ethnic-quantised,income,income-text,income-quantised,class,class-text,class-quantised,edu,edu-text,edu-quantised,employ,employ-text,employ-quantised,END QUESTIONNAIRE
1,1626430329965,16/07/2021 10:12:09,1626430327575,1,16/07/2021 11:12:07,57003,8,questionnaire-4c1e,,14375786,60e17285710e514fb3f05e27,4279865,,complete,,60f15aad340b0b0c3205ded2,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1536x864,1536x754,,,,Exp 2_group and demographics,4,booked,No,18,No,,2,Greek,,85,Male,,2,Other White Background,,2,£25 001 – £35 000,,3,Working,,1,Degree/ Equivalent,,4,Part-time,,2,33420
1,1626431151819,16/07/2021 10:25:51,1626431151714,1,16/07/2021 11:25:51,57003,8,questionnaire-4c1e,,14376285,5bfd60253e353c0001995eeb,4279950,,complete,,60f15d3dfb06d1105102e0f1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x789,,,,Exp 2_group and demographics,4,booked,No,25,Yes,,1,English,,69,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,> £100 000,,10,Upper-middle,,4,Postgraduate degree/ Equivalent,,5,Student,,4,50750
1,1626522841229,17/07/2021 11:54:01,1626522841020,1,17/07/2021 12:54:01,57003,8,questionnaire-4c1e,,14408151,60d43ad8eb9caca8d6f70b28,4286535,,complete,,60f2c41e192c6e8eccc53f8b,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,2560x1440,2560x1218,,,,Exp 2_group and demographics,4,booked,No,28,Yes,,1,Scottish,,177,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£55 001 - £65 000,,6,Lower-middle,,2,Higher education,,3,Student,,4,38446
1,1626522818023,17/07/2021 11:53:38,1626522818042,1,17/07/2021 12:53:38,57003,8,questionnaire-4c1e,,14408138,5d2202ffa80a600017d967b5,4286526,,complete,,60f2c3fbe8fa7c36ef22755a,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x609,,,,Exp 2_group and demographics,4,booked,No,20,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£15 001 - £25 000,,2,Middle,,3,Degree/ Equivalent,,4,Full-time,,1,40593
1,1626522763658,17/07/2021 11:52:43,1626522769903,1,17/07/2021 12:52:49,57003,8,questionnaire-4c1e,,14408107,6035582ef5c002ac22650d7a,4286520,,complete,,60f2c3304cccae86f69d1555,computer,Desktop or Laptop,Windows 10,Chrome 90.0.4430.212,1366x768,1366x625,,,,Exp 2_group and demographics,4,booked,No,40,Yes,,1,English,,69,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£15 001 - £25 000,,2,Working,,1,Higher education,,3,Full-time,,1,46810
1,1626522732960,17/07/2021 11:52:12,1626522732882,1,17/07/2021 12:52:12,57003,8,questionnaire-4c1e,,14408095,5f44222d9d971773c4707857,4286503,,complete,,60f2c31ea3cc6213338fa5ed,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.164,2560x1440,2560x1360,,,,Exp 2_group and demographics,4,booked,No,37,Yes,,1,British,,26,Female,,1,Black/African/Caribbean/Black British,,5,<£15 000,,1,Working,,1,Degree/ Equivalent,,4,Unemployed,,5,61276
1,1626522623069,17/07/2021 11:50:23,1626522622915,1,17/07/2021 12:50:22,57003,8,questionnaire-4c1e,,14408030,60aa875f74e8e15275bc2f64,4286496,,complete,,60f2c2daec214160268d1a1b,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 91.0.4472.164,1440x900,1058x722,,,,Exp 2_group and demographics,4,booked,No,32,No,,2,Turkish,,209,Female,,1,Other White Background,,2,<£15 000,,1,Lower-middle,,2,Degree/ Equivalent,,4,Student,,4,49125
1,1626522543014,17/07/2021 11:49:03,1626522543933,1,17/07/2021 12:49:03,57003,8,questionnaire-4c1e,,14407992,60ba73f7cc25838e2ba16d69,4286495,,complete,,60f2c2e540b97eb14f7b609f,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.114,1920x1080,1858x977,,,,Exp 2_group and demographics,4,booked,No,24,No,,2,Hungarian,,95,Female,,1,Other White Background,,2,£15 001 - £25 000,,2,Working,,1,Postgraduate degree/ Equivalent,,5,Part-time,,2,66657
1,1626522155940,17/07/2021 11:42:35,1626522155803,1,17/07/2021 12:42:35,57003,8,questionnaire-4c1e,,14407814,5eb3cef4444b2f1be1ed2e00,4286463,,complete,,60f2c1265318f91af22b33ca,computer,Desktop or Laptop,Linux x86_64,Chrome 91.0.4472.120,393x873,980x1708,,,,Exp 2_group and demographics,4,booked,No,21,Yes,,1,English,,69,Female,,1,Asian/ Asian British,,4,£15 001 - £25 000,,2,Middle,,3,A-Levels/ Equivalent,,2,Unemployed,,5,47885
1,1626522003177,17/07/2021 11:40:03,1626522003074,1,17/07/2021 12:40:03,57003,8,questionnaire-4c1e,,14407736,6074c0ce19889ca4efd4448e,4286439,,complete,,60f2c003591e8022a6a18c41,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,,,Exp 2_group and demographics,4,booked,No,29,No,,2,Pakistani,,156,Female,,1,Asian/ Asian British,,4,<£15 000,,1,Working,,1,A-Levels/ Equivalent,,2,Unemployed,,5,70545
1,1626521848195,17/07/2021 11:37:28,1626521846442,1,17/07/2021 12:37:26,57003,8,questionnaire-4c1e,,14407661,603fc865348c010fc9b01cd7,4286442,,complete,,60f2c031654e52d9e839b028,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1536x864,1536x722,,,,Exp 2_group and demographics,4,booked,No,21,Yes,,1,British,,26,Female,,1,Asian/ Asian British,,4,£35 001 - £45 000,,4,Lower-middle,,2,Degree/ Equivalent,,4,Full-time,,1,20554
1,1626521783265,17/07/2021 11:36:23,1626521784334,1,17/07/2021 12:36:24,57003,8,questionnaire-4c1e,,14407627,5a1db7307ecfc50001be28f7,4286417,,complete,,60f2bec4964d23aa105e70dc,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1366x768,2732x1314,,,,Exp 2_group and demographics,4,booked,No,34,Yes,,1,English,,69,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£85 001 - £99 999,,9,Working,,1,Postgraduate degree/ Equivalent,,5,Full-time,,1,35918
1,1626431205935,16/07/2021 10:26:45,1626431205730,1,16/07/2021 11:26:45,57003,8,questionnaire-4c1e,,14376319,5ccb5998497962001677b39b,4279973,,complete,,60f15e68dda41bb8c7c8518e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x821,,,,Exp 2_group and demographics,4,booked,No,31,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£55 001 - £65 000,,6,Middle,,3,Postgraduate degree/ Equivalent,,5,Part-time,,2,28300
1,1626524131834,17/07/2021 12:15:31,1626524131691,1,17/07/2021 13:15:31,57003,8,questionnaire-4c1e,,14408773,6082a723574983e8821db5a7,4286586,,complete,,60f2c7e24ecf3f967ed29fd1,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x705,,,,Exp 2_group and demographics,4,booked,No,55,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,> £100 000,,10,Middle,,3,Postgraduate degree/ Equivalent,,5,Unemployed,,5,71935
1,1626523510181,17/07/2021 12:05:10,1626523510087,1,17/07/2021 13:05:10,57003,8,questionnaire-4c1e,,14408480,5cec2831539ced0017fbc5f4,4286560,,complete,,60f2c60cec214160268d1a30,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1366x768,1708x781,,,,Exp 2_group and demographics,4,booked,No,50,Yes,,1,British,,26,Male,,2,English/Welsh/Scottish/Northern Irish/British,,1,£35 001 - £45 000,,4,Upper-middle,,4,Degree/ Equivalent,,4,Self-employed,,3,46049
1,1626522940480,17/07/2021 11:55:40,1626522941150,1,17/07/2021 12:55:41,57003,8,questionnaire-4c1e,,14408206,60de49a3ff4234f1eff61852,4286525,,complete,,60f2c3f4d853a54658bad0eb,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x609,,,,Exp 2_group and demographics,4,booked,No,55,Yes,,1,English,,69,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£85 001 - £99 999,,9,Lower-middle,,2,Postgraduate degree/ Equivalent,,5,Full-time,,1,135781
1,1626521642552,17/07/2021 11:34:02,1626521638847,1,17/07/2021 12:33:58,57003,8,questionnaire-4c1e,,14407537,5cb749fda6fe0700189768a5,4286413,,complete,,60f2bea03a1650f6f44a849b,computer,Desktop or Laptop,Windows 7,Chrome 91.0.4472.124,1920x1080,1745x852,,,,Exp 2_group and demographics,4,booked,No,59,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£25 001 – £35 000,,3,Working,,1,A-Levels/ Equivalent,,2,Part-time,,2,48007
1,1626521531327,17/07/2021 11:32:11,1626521531129,1,17/07/2021 12:32:11,57003,8,questionnaire-4c1e,,14407497,5ee09bad431cdf3ddcee6c01,4286294,,complete,,60f2bb4b333d054b7cfbfc17,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x821,,,,Exp 2_group and demographics,4,booked,No,18,Yes,,1,British,,26,Female,,1,Mixed/multiple ethnic groups,,3,£45 001 - £55 000,,5,Middle,,3,Postgraduate degree/ Equivalent,,5,Full-time,,1,31258
1,1626520290037,17/07/2021 11:11:30,1626520289143,1,17/07/2021 12:11:29,57003,8,questionnaire-4c1e,,14406921,5ed38829fff60d32fb95a117,4286264,,complete,,60f2ba5199862512e28a6471,tablet,Amazon KFTRWI,Android 9,Chrome 91.0.4472.120,1280x800,1280x632,,,,Exp 2_group and demographics,4,booked,No,33,No,,2,Indian,,97,Male,,2,Asian/ Asian British,,4,£85 001 - £99 999,,9,Middle,,3,Postgraduate degree/ Equivalent,,5,Full-time,,1,27370
1,1626520442264,17/07/2021 11:14:02,1626520441924,1,17/07/2021 12:14:01,57003,8,questionnaire-4c1e,,14406984,5e4a9e0ade1012000aa3de0e,4286260,,complete,,60f2b9f4fc8adcb17336629e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.124,1680x1050,1645x918,,,,Exp 2_group and demographics,4,booked,No,34,Yes,,1,British,,26,Male,,2,Black/African/Caribbean/Black British,,5,£45 001 - £55 000,,5,Middle,,3,Degree/ Equivalent,,4,Full-time,,1,89379
1,1626520391924,17/07/2021 11:13:11,1626520391499,1,17/07/2021 12:13:11,57003,8,questionnaire-4c1e,,14406963,5eb16c6f841d81260873709a,4286249,,complete,,60f2b9a47331c0a442d6653b,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1366x768,1366x625,,,,Exp 2_group and demographics,4,booked,No,19,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£15 001 - £25 000,,2,Lower-middle,,2,Degree/ Equivalent,,4,Student,,4,105486
1,1626519896781,17/07/2021 11:04:56,1626519897909,1,17/07/2021 12:04:57,57003,8,questionnaire-4c1e,,14406758,5ee6680919f9892bcebdedb0,4286205,,complete,,60f2c37b15e61d220c945d5a,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x609,,,,Exp 2_group and demographics,4,booked,No,22,Yes,,1,English,,69,Male,,2,English/Welsh/Scottish/Northern Irish/British,,1,<£15 000,,1,Working,,1,No qualifications,,6,Unemployed,,5,37851
1,1626518430450,17/07/2021 10:40:30,1626518430344,1,17/07/2021 11:40:30,57003,8,questionnaire-4c1e,,14405952,607c077fd0ba289e89462f8b,4286056,,complete,,60f2b28f038d1b2933ff6bca,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.164,1440x900,1440x821,,,,Exp 2_group and demographics,4,booked,No,20,Yes,,1,Canadian,,35,Female,,1,Other White Background,,2,£25 001 – £35 000,,3,Working,,1,GCSE's/ Equivalent,,1,Full-time,,1,48088
1,1626516103304,17/07/2021 10:01:43,1626516104347,1,17/07/2021 11:01:44,57003,8,questionnaire-4c1e,,14405098,5ac3b688fa3b4e0001735a24,4285821,,complete,,60f2a8f295b02b789adfde61,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1536x864,1536x721,,,,Exp 2_group and demographics,4,booked,No,26,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£85 001 - £99 999,,9,Middle,,3,Degree/ Equivalent,,4,Full-time,,1,88135
1,1626442889160,16/07/2021 13:41:29,1626442889034,1,16/07/2021 14:41:29,57003,8,questionnaire-4c1e,,14384931,6055d4b8d9434b260ed7d1e3,4281519,,complete,,60f18b115c138f1835845115,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.1.1,768x1024,1024x642,,,,Exp 2_group and demographics,4,booked,No,59,Yes,,1,British,,26,Male,,2,English/Welsh/Scottish/Northern Irish/British,,1,£25 001 – £35 000,,3,Middle,,3,Degree/ Equivalent,,4,Part-time,,2,60146
1,1626437302315,16/07/2021 12:08:22,1626437302001,1,16/07/2021 13:08:22,57003,8,questionnaire-4c1e,,14379895,60c347136d0a78b90bbd88e6,4280688,,complete,,60f175ddc1c9a0999057d2e5,computer,Desktop or Laptop,Windows 10,Edge 91.0.864.67,1366x768,1366x657,,,,Exp 2_group and demographics,4,booked,No,18,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£15 001 - £25 000,,2,Working,,1,Postgraduate degree/ Equivalent,,5,Self-employed,,3,42913
1,1626439557020,16/07/2021 12:45:57,1626439556939,1,16/07/2021 13:45:56,57003,8,questionnaire-4c1e,,14381568,60daf9da79533692f823fa52,4280638,,complete,,60f174b6ae54c1133bbcf7c9,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.1,1792x1120,1792x1040,,,,Exp 2_group and demographics,4,booked,No,18,Yes,,1,Welsh,,222,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£25 001 – £35 000,,3,Upper,,5,Postgraduate degree/ Equivalent,,5,Student,,4,34985
1,1626436532596,16/07/2021 11:55:32,1626436531900,1,16/07/2021 12:55:31,57003,8,questionnaire-4c1e,,14379346,600cb67fd53db7000a912f23,4280576,,complete,,60f172ecb995fbe6b05b5c95,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.77,1536x864,1396x694,,,,Exp 2_group and demographics,4,booked,No,21,Yes,,1,British,,26,Male,,2,Other White Background,,2,£45 001 - £55 000,,5,Lower-middle,,2,Degree/ Equivalent,,4,Student,,4,38875
1,1626436489716,16/07/2021 11:54:49,1626436489557,1,16/07/2021 12:54:49,57003,8,questionnaire-4c1e,,14379314,5ea9890b7baf810a13bcdb56,4280575,,complete,,60f172e86e29c0393bb9f4e8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.77,1440x900,1440x821,,,,Exp 2_group and demographics,4,booked,No,18,Yes,,1,British,,26,Female,,1,Mixed/multiple ethnic groups,,3,£35 001 - £45 000,,4,Lower-middle,,2,A-Levels/ Equivalent,,2,Part-time,,2,31742
1,1626436644480,16/07/2021 11:57:24,1626436645584,1,16/07/2021 12:57:25,57003,8,questionnaire-4c1e,,14379420,60b8d9d91e94c41421dc683e,4280568,,complete,,60f17277b995fbe6b05b5c8f,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1536x864,1536x696,,,,Exp 2_group and demographics,4,booked,No,24,Yes,,1,Pakistani,,156,Female,,1,Asian/ Asian British,,4,£25 001 – £35 000,,3,Middle,,3,Higher education,,3,Unemployed,,5,35454
1,1626436392992,16/07/2021 11:53:12,1626436392892,1,16/07/2021 12:53:12,57003,8,questionnaire-4c1e,,14379258,60d5eedd45dfa0b4306b7ae9,4280543,,complete,,60f172062d7c0609f7ea1196,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,,,Exp 2_group and demographics,4,booked,No,22,Yes,,1,British,,26,Female,,1,Mixed/multiple ethnic groups,,3,£25 001 – £35 000,,3,Lower-middle,,2,Degree/ Equivalent,,4,Student,,4,34736
1,1626435851287,16/07/2021 11:44:11,1626435851234,1,16/07/2021 12:44:11,57003,8,questionnaire-4c1e,,14378874,586fccd06cb8dd0001a29aec,4280485,,complete,,60f17061408850a77404a444,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1024x1366,1366x917,,,,Exp 2_group and demographics,4,booked,No,37,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£75 001 - £85 000,,8,Middle,,3,Degree/ Equivalent,,4,Full-time,,1,49047
1,1626435683183,16/07/2021 11:41:23,1626435684625,1,16/07/2021 12:41:24,57003,8,questionnaire-4c1e,,14378759,5ce1a6648e3cae0001b853be,4280462,,complete,,60f16f5881dab1a424be83a0,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x899,,,,Exp 2_group and demographics,4,booked,No,36,Yes,,1,British,,26,Male,,2,English/Welsh/Scottish/Northern Irish/British,,1,£25 001 – £35 000,,3,Working,,1,Degree/ Equivalent,,4,Full-time,,1,29936
1,1626435584722,16/07/2021 11:39:44,1626435587174,1,16/07/2021 12:39:47,57003,8,questionnaire-4c1e,,14378678,5e9f720c9cf52811590037a7,4280452,,complete,,60f16e5428c0cb980ec7c603,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1536x864,1536x731,,,,Exp 2_group and demographics,4,booked,No,22,Yes,,1,English,,69,Female,,1,Mixed/multiple ethnic groups,,3,<£15 000,,1,Lower-middle,,2,Postgraduate degree/ Equivalent,,5,Student,,4,33961
1,1626435892802,16/07/2021 11:44:52,1626435892731,1,16/07/2021 12:44:52,57003,8,questionnaire-4c1e,,14378888,60c283d8d82adfb1f4930352,4280437,,complete,,60f16ebba89d7cee8e1bf400,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x733,,,,Exp 2_group and demographics,4,booked,No,42,No,,2,Filipino,,76,Female,,1,Asian/ Asian British,,4,<£15 000,,1,Middle,,3,A-Levels/ Equivalent,,2,Unemployed,,5,135591
1,1626435973254,16/07/2021 11:46:13,1626435972458,1,16/07/2021 12:46:12,57003,8,questionnaire-4c1e,,14378943,60699128f6e0ee08e56e27d7,4280418,,complete,,60f16d1c4894fe5989f8e2bc,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1280x720,1280x595,,,,Exp 2_group and demographics,4,booked,No,44,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£35 001 - £45 000,,4,Middle,,3,GCSE's/ Equivalent,,1,Part-time,,2,67945
1,1626435152559,16/07/2021 11:32:32,1626435153376,1,16/07/2021 12:32:33,57003,8,questionnaire-4c1e,,14378439,577d9254c6144900014a0083,4280389,,complete,,60f16cfd4894fe5989f8e2b7,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1920x1080,1920x937,,,,Exp 2_group and demographics,4,booked,No,58,Yes,,1,Welsh,,222,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£35 001 - £45 000,,4,Working,,1,Degree/ Equivalent,,4,Part-time,,2,54113
1,1626434952883,16/07/2021 11:29:12,1626434952914,1,16/07/2021 12:29:12,57003,8,questionnaire-4c1e,,14378331,5dc6eadc4d2b664e2ce6d319,4280350,,complete,,60f163d712fe14b9ec657040,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1368x912,1368x801,,,,Exp 2_group and demographics,4,booked,No,30,No,,2,Latvian,,115,Female,,1,Other White Background,,2,£35 001 - £45 000,,4,Lower-middle,,2,Degree/ Equivalent,,4,Full-time,,1,41624
1,1626434877803,16/07/2021 11:27:57,1626434876015,1,16/07/2021 12:27:56,57003,8,questionnaire-4c1e,,14378297,5f36df1077c13d13071cec36,4280338,,complete,,60f16ba99d3dbe920f128ea8,computer,Desktop or Laptop,Chromium OS 13816.82.0,Chrome 90.0.4430.218,1366x768,1366x665,,,,Exp 2_group and demographics,4,booked,No,28,Yes,,1,British,,26,Female,,1,Black/African/Caribbean/Black British,,5,£55 001 - £65 000,,6,Working,,1,Postgraduate degree/ Equivalent,,5,Full-time,,1,62560
1,1626434733783,16/07/2021 11:25:33,1626434733046,1,16/07/2021 12:25:33,57003,8,questionnaire-4c1e,,14378215,60d6f0d6545a161dee2fbab0,4280270,,complete,,60f16972bc732f679d846872,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1600x762,,,,Exp 2_group and demographics,4,booked,No,53,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£15 001 - £25 000,,2,Working,,1,A-Levels/ Equivalent,,2,Part-time,,2,63319
1,1626432869771,16/07/2021 10:54:29,1626432869688,1,16/07/2021 11:54:29,57003,8,questionnaire-4c1e,,14377159,5d4b16053b75410001e5800e,4280147,,complete,,60f164d0995e716ece928fa4,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1366x768,1366x657,,,,Exp 2_group and demographics,4,booked,No,32,Yes,,1,British,,26,Female,,1,English/Welsh/Scottish/Northern Irish/British,,1,£25 001 – £35 000,,3,Working,,1,Degree/ Equivalent,,4,Part-time,,2,35394
1,1626432002575,16/07/2021 10:40:02,1626432002107,1,16/07/2021 11:40:02,57003,8,questionnaire-4c1e,,14376764,609948a52c54152f9665a2a7,4280047,,complete,,60f1613ba7e39fe3a4c43f3e,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1366x768,1366x643,,,,Exp 2_group and demographics,4,booked,No,18,No,,2,Polish,,164,Female,,1,Other White Background,,2,£65 001 - £75 000,,7,Working,,1,Postgraduate degree/ Equivalent,,5,Part-time,,2,49861
1,1626431914378,16/07/2021 10:38:34,1626431914315,1,16/07/2021 11:38:34,57003,8,questionnaire-4c1e,,14376722,60eec0367a7cc5ea6ed0e099,4280036,,complete,,60f160cfafd0a88b7d463691,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.0.3,2560x1440,1957x1044,,,,Exp 2_group and demographics,4,booked,No,38,Yes,,1,Welsh,,222,Male,,2,English/Welsh/Scottish/Northern Irish/British,,1,£25 001 – £35 000,,3,Lower-middle,,2,A-Levels/ Equivalent,,2,Full-time,,1,43220
1,1626526845763,17/07/2021 13:00:45,1626526845184,1,17/07/2021 14:00:45,57003,8,questionnaire-4c1e,,14409726,60c77ee4d578eff893ce28c1,4286748,,complete,,60f2d3ce02841104e34c2296,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1231x737,,,,Exp 2_group and demographics,4,booked,No,19,Yes,,1,British,,26,Female,,1,Asian/ Asian British,,4,£35 001 - £45 000,,4,Middle,,3,Degree/ Equivalent,,4,Student,,4,37483
1,1626524540415,17/07/2021 12:22:20,1626524540041,1,17/07/2021 13:22:20,57003,8,questionnaire-4c1e,,14408961,5fbc34e937c61f0d9fd0cb1f,4286629,,complete,,60f2c39a7d84758f9359906f,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,,,Exp 2_group and demographics,4,booked,No,24,Yes,,1,Chinese,,41,Female,,1,Asian/ Asian British,,4,<£15 000,,1,Upper-middle,,4,Postgraduate degree/ Equivalent,,5,Student,,4,56830
1,1626527246646,17/07/2021 13:07:26,1626527246525,1,17/07/2021 14:07:26,57003,8,questionnaire-4c1e,,14409861,60db48619d10beb5c73430f5,4286764,,complete,,60f2d48dc74d9bebb9b2585a,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1280x720,1280x577,,,,Exp 2_group and demographics,4,booked,No,22,Yes,,1,British,,26,Female,,1,Black/African/Caribbean/Black British,,5,£35 001 - £45 000,,4,Working,,1,Postgraduate degree/ Equivalent,,5,Student,,4,66994
